Brawler,Rarity,Main Attack Name,Super Name,HP (power 1),HP (power 11),Damage (power 1),Damage (power 11),Гиперзаряд
Shelly,0,Buckshot,Super Shell,3700,7400,1500,3000,+
Nita,1,Rupture,Overbearing,4000,8000,960,1920,+
Colt,1,Six-shooters,Bullet Storm,2800,5600,2160,4320,+
Bull,1,Double-barrel,Bulldozer,5000,10000,2200,4400,+
Brock,1,Rockin' Rocket,Rocket Rain,2400,4800,1160,2320,+
El Primo,1,Fists of Fury,Flying Elbow Drop,6000,12000,1520,3040,+
Barley,1,Undiluted,Last Call,2400,4800,800,1600,-
Poco,1,Power chord,Encore,3700,7400,760,1520,-
Rosa,1,Hands of Stone,Strong Stuff,5000,10000,1380,2760,+
Jessie,2,Shock Rifle,Scrappy!,3000,6000,1060,2120,+
Dynamike,2,Short Fuse,Big Barrel O' Boom,2800,5600,1600,3200,+
Tick,2,Minimines,Headfirst,2200,4400,1920,3840,+
8-BIT,2,Blaster Beams,Damage Booster,5000,10000,1920,3840,-
Rico,2,Bouncy Bullets,Trick Shot,2800,5600,1600,3200,-
Darryl,2,Double Deuce,Barrel Roll,5300,10600,2400,4800,-
Penny,2,Plunderbuss,Old Lobber,3200,6400,980,1960,-
Carl,2,Pickaxe,Tailspin,4000,8000,1480,2960,-
Jackie,2,Groundbreaker,Holey Moley!,5000,10000,1240,2480,+
Gus,2,Loony Baloons,Spooky Boy,3200,6400,1000,2000,-
Bo,3,Eagle-Eyed,Catch a Fox,3600,7200,1920,3840,-
Emz,3,Spray,Caustic Charisma,3600,7200,1560,3120,-
Stu,3,Razzle Dazzle,Nitro Boost,2900,5800,1080,2160,-
Piper,3,Gunbrella,Poppin',2300,4600,1700,3400,-
Pam,3,Scrapstorm,Mama's Kiss,4800,9600,2340,4680,-
Frank,3,Hammer Hit,Stunning Blow,7000,14000,1240,2480,-
Bibi,3,Three Strikes,Spitball,4800,9600,1400,2800,+
Bea,3,Big Sting,Iron Hive,2500,5000,800,1600,-
Nani,3,Trigger-Nometry,Manual Override,2400,4800,2220,4440,-
Edgar,3,Fight Club,Vault,3300,6600,1080,2160,+
Griff,3,Coin Toss,Cashback,3400,6800,2520,5040,-
