Skin Name,Brawler,Rarity,Price,Price+,Theme,Archivity
True Silver Шелли,Шелли,0,769,0,True Silver Skins,-
True Gold Шелли,Шелли,0,769,1153,True Gold Skins,-
True Silver Нита,Нита,0,769,0,True Silver Skins,-
True Gold Нита,Нита,0,769,1153,True Gold Skins,-
True Silver Кольт,Кольт,0,769,0,True Silver Skins,-
True Gold Кольт,Кольт,0,769,1153,True Gold Skins,-
True Silver Булл,Булл,0,769,0,True Silver Skins,-
True Gold Булл,Булл,0,769,1153,True Gold Skins,-
True Silver Брок,Брок,0,769,0,True Silver Skins,-
True Gold Брок,Брок,0,769,1153,True Gold Skins,-
True Silver Эль Примо,Эль Примо,0,769,0,True Silver Skins,-
True Gold Эль Примо,Эль Примо,0,769,1153,True Gold Skins,-
True Silver Барли,Барли,0,769,0,True Silver Skins,-
True Gold Барли,Барли,0,769,1153,True Gold Skins,-
True Silver Поко,Поко,0,769,0,True Silver Skins,-
True Gold Поко,Поко,0,769,1153,True Gold Skins,-
True Silver Роза,Роза,0,769,0,True Silver Skins,-
True Gold Роза,Роза,0,769,1153,True Gold Skins,-
True Silver Джесси,Джесси,0,769,0,True Silver Skins,-
True Gold Джесси,Джесси,0,769,1153,True Gold Skins,-
True Silver Динамайк,Динамайк,0,769,0,True Silver Skins,-
True Gold Динамайк,Динамайк,0,769,1153,True Gold Skins,-
True Silver Тик,Тик,0,769,0,True Silver Skins,-
True Gold Тик,Тик,0,769,1153,True Gold Skins,-
True Silver 8-Бит,8-Бит,0,769,0,True Silver Skins,-
True Gold 8-Бит,8-Бит,0,769,1153,True Gold Skins,-
True Silver Рико,Рико,0,769,0,True Silver Skins,-
True Gold Рико,Рико,0,769,1153,True Gold Skins,-
True Silver Дэррил,Дэррил,0,769,0,True Silver Skins,-
True Gold Дэррил,Дэррил,0,769,1153,True Gold Skins,-
True Silver Пенни,Пенни,0,769,0,True Silver Skins,-
True Gold Пенни,Пенни,0,769,1153,True Gold Skins,-
True Silver Карл,Карл,0,769,0,True Silver Skins,-
True Gold Карл,Карл,0,769,1153,True Gold Skins,-
True Silver Джеки,Джеки,0,769,0,True Silver Skins,-
True Gold Джеки,Джеки,0,769,1153,True Gold Skins,-
True Silver Гас,Гас,0,769,0,True Silver Skins,-
True Gold Гас,Гас,0,769,1153,True Gold Skins,-
True Silver Бо,Бо,0,769,0,True Silver Skins,-
True Gold Бо,Бо,0,769,1153,True Gold Skins,-
True Silver Эмз,Эмз,0,769,0,True Silver Skins,-
True Gold Эмз,Эмз,0,769,1153,True Gold Skins,-
True Silver Сту,Сту,0,769,0,True Silver Skins,-
True Gold Сту,Сту,0,769,1153,True Gold Skins,-
True Silver Пайпер,Пайпер,0,769,0,True Silver Skins,-
True Gold Пайпер,Пайпер,0,769,1153,True Gold Skins,-
True Silver Пэм,Пэм,0,769,0,True Silver Skins,-
True Gold Пэм,Пэм,0,769,1153,True Gold Skins,-
True Silver Фрэнк,Фрэнк,0,769,0,True Silver Skins,-
True Gold Фрэнк,Фрэнк,0,769,1153,True Gold Skins,-
True Silver Биби,Биби,0,769,0,True Silver Skins,-
True Gold Биби,Биби,0,769,1153,True Gold Skins,-
True Silver Bea,Bea,0,769,0,True Silver Skins,-
True Gold Bea,Bea,0,769,1153,True Gold Skins,-
True Silver Nani,Nani,0,769,0,True Silver Skins,-
True Gold Nani,Nani,0,769,1153,True Gold Skins,-
True Silver Edgar,Edgar,0,769,0,True Silver Skins,-
True Gold Edgar,Edgar,0,769,1153,True Gold Skins,-
True Silver Griff,Griff,0,769,0,True Silver Skins,-
True Gold Griff,Griff,0,769,1153,True Gold Skins,-
True Silver Grom,Grom,0,769,0,True Silver Skins,-
True Gold Grom,Grom,0,769,1153,True Gold Skins,-
True Silver Bonnie,Bonnie,0,769,0,True Silver Skins,-
True Gold Bonnie,Bonnie,0,769,1153,True Gold Skins,-
True Silver Gale,Gale,0,769,0,True Silver Skins,-
True Gold Gale,Gale,0,769,1153,True Gold Skins,-
True Silver Colette,Colette,0,769,0,True Silver Skins,-
True Gold Colette,Colette,0,769,1153,True Gold Skins,-
True Silver Belle,Belle,0,769,0,True Silver Skins,-
